Id,Chinese,Pinyin,Pinyin_With_Tone,Japanese_Meaning,Hsk_Level
440,举行,juxing,jǔxíng,執り行なう,3
441,句子,juzi,jùzi,文,3
442,决定,jueding,juédìng,決める,3
443,渴,ke,kě,喉が渇く,3
444,可爱,keai,kě'ài,愛らしい,3
445,刻,ke,kè,15分,3
446,客人,keren,kèrén,客、ゲスト,3
447,空调,kongtiao,kōngtiáo,空調,3
448,口,kou,kǒu,口,3
449,哭,ku,kū,泣く,3
450,裤子,kuzi,kùzi,パンツ,3
451,筷子,kuaizi,kuàizi,箸,3
452,蓝,lan,lán,青い,3
453,老,lao,lǎo,老いている,3
454,离开,likai,líkāi,去る、離れる,3
455,礼物,liwu,lǐwù,ギフト,3
456,历史,lishi,lìshǐ,歴史,3
457,脸,lian,liǎn,顔,3
458,练习,lianxi,liànxí,練習,3
459,辆,liang,liàng,両(車の量詞),3
460,了解,liaojie,liǎojiě,理解する,3
461,邻居,linju,línjū,隣人,3
462,楼,lou,lóu,階,3
463,绿,lu,lǜ,緑,3
464,马,ma,mǎ,馬,3
465,满意,manyi,mǎnyì,満足する,3
466,帽子,maozi,màozi,帽子,3
467,米,mi,mǐ,米,3
468,面包,mianbao,miànbāo,パン,3
469,面条,miantiao,miàntiáo,麺,3
470,明白,mingbai,míngbái,理解する,3
471,拿,na,ná,取る,3
472,奶奶,nainai,nǎinai,祖母,3
473,南,nan,nán,南,3
474,难,nan,nán,難しい,3
475,難過,nanguo,nánguò,悲しい,3
476,年级,nianji,niánjí,学年,3
477,年轻,nianqing,niánqīng,若い,3
478,鸟,niao,niǎo,鳥,3
479,努力,nuli,nǔlì,努力,3
480,爬山,pashan,páshān,山に登る,3
481,盘子,panzi,pánzi,皿,3
482,胖,pang,pàng,太っている,3
483,啤酒,pijiu,píjiǔ,ビール,3
484,葡萄,putao,pútáo,葡萄,3
485,普通话,putonghua,pǔtōnghuà,標準語,3
486,其实,qishi,qíshí,実際,3
487,其他,qita,qítā,他の,3
488,骑,qi,qí,乗る,3
489,铅笔,qianbi,qiānbǐ,鉛筆,3
490,清楚,qingchu,qīngchǔ,はっきりしている,3
491,秋,qiu,qiū,秋,3
492,奇怪,qiguai,qíguài,奇妙,3
493,裙子,qunzi,qúnzi,スカート,3
494,然后,ranhou,ránhòu,それから,3
495,热情,reqing,rèqíng,熱意,3
496,认为,renwei,rènwéi,思う,3
497,认真,renzhen,rènzhēn,真剣,3
498,容易,rongyi,róngyì,簡単,3
499,如果,ruguo,rúguǒ,もし,3
500,伞,san,sǎn,傘,3
501,上网,shangwang,shàngwǎng,ネットをする,3
502,生气,shengqi,shēngqì,怒る,3
503,声音,shengyin,shēngyīn,音,3
504,使,shi,shǐ,〜させる（使役）。,3
505,世界,shijie,shìjiè,世界,3
506,瘦,shou,shòu,やせている,3
507,舒服,shufu,shūfú,心地よい、快適,3
508,叔叔,shushu,shūshu,おじさん,3
509,树,shu,shù,木,3
510,数学,shuxue,shùxué,数学,3
511,刷牙,shuaya,shuāyá,歯を磨く,3
512,双,shuang,shuāng,2つの、対の,3
513,水平,shuiping,shuǐpíng,レベル、水準,3
514,司机,siji,sījī,運転手,3
515,虽然,suiran,suīrán,〜にもかかわらず,3
516,太阳,taiyang,tàiyáng,太陽,3
517,糖,tang,táng,砂糖,3
518,特别,tebie,tèbié,特別な,3
519,疼,teng,téng,痛い,3
520,提高,tigao,tígāo,上げる、高める,3
521,体育,tiyu,tǐyù,体育,3
522,甜,tian,tián,甘い,3
523,条,tiao,tiáo,細長い物を数える量詞,3
524,同事,tongshi,tóngshì,同僚,3
525,同意,tongyi,tóngyì,一致する,3
526,头发,toufa,tóufa,髪,3
527,突然,turan,tūrán,突然,3
528,图书馆,tushuguan,túshūguǎn,図書館,3
529,腿,tui,tuǐ,足,3
530,完成,wancheng,wánchéng,完成する,3
531,碗,wan,wǎn,お椀,3
532,万,wan,wàn,万,3
533,忘记,wangji,wàngjì,忘れる,3
534,为,wei,wèi,のために,3
535,为了,weile,wèile,するために,3
536,位,wei,wèi,人(敬称・量詞),3
537,文化,wenhua,wénhuà,文化,3
538,西,xi,xī,西,3
539,习惯,xiguan,xíguàn,習慣,3
540,洗手间,xishoujian,xǐshǒujiān,トイレ,3
541,洗澡,xizao,xǐzǎo,入浴,3
542,夏,xia,xià,夏,3
543,先,xian,xiān,先、最初,3
544,香蕉,xiangjiao,xiāngjiāo,バナナ,3
545,相同,xiangtong,xiāngtóng,同じ,3
546,相信,xiangxin,xiāngxìn,信じる,3
547,像,xiang,xiàng,のような,3
548,小心,xiaoxin,xiǎoxīn,気を付ける,3
549,校长,xiaozhang,xiàozhǎng,校長,3
550,鞋,xie,xié,靴,3
551,新闻,xinwen,xīnwén,ニュース,3
552,新鲜,xinxian,xīnxiān,新鮮,3
553,信,xin,xìn,手紙,3
554,行李箱,xinglixiang,xínglǐxiāng,トランクケース,3
555,兴趣,xingqu,xìngqù,関心、興味,3
556,熊猫,xiongmao,xióngmāo,パンダ,3
557,需要,xuyao,xūyào,必要,3
558,选择,xuanze,xuǎnzé,選択する、選ぶ,3
559,眼镜,yanjing,yǎnjìng,眼鏡,3
560,要求,yaoqiu,yāoqiú,要求する,3
561,爷爷,yeye,yéye,祖父,3
562,一定,yiding,yídìng,絶対,3
563,一共,yigong,yígòng,合計で、合わせて,3
564,一会儿,yihuier,yìhuǐ'er,しばらく,3
565,一样,yiyang,yíyàng,同じ、同様である,3
566,以后,yihou,yǐhòu,以後、その後,3
567,以前,yiqian,yǐqián,以前、これまで,3
568,以为,yiwei,yǐwéi,認める、考える,3
569,一般,yiban,yìbān,普通の、一般的な,3
570,一边,yibian,yìbiān,一方、片方,3
571,一直,yizhi,yìzhí,ずっと,3
572,音乐,yinyue,yīnyuè,音楽,3
573,银行,yinhang,yínháng,銀行,3
574,应该,yinggai,yīnggāi,すべき,3
575,影响,yingxiang,yǐngxiǎng,影響を及ぼす,3
576,用,yong,yòng,使う,3
577,游戏,youxi,yóuxì,ゲーム,3
578,有名,youming,yǒumíng,有名,3
579,又,you,yòu,また,3
580,遇到,yudao,yùdào,出会う,3
581,愿意,yuanyi,yuànyì,〜したいと思う、喜んで〜する,3
582,月亮,yueliang,yuèliàng,月,3
583,越,yue,yuè,越える,3
584,云,yun,yún,雲,3
585,站,zhan,zhàn,立つ,3
586,长,zhang,zhǎng,年長の,3
587,着急,zhaoji,zhāojí,心配,3
588,照顾,zhaogu,zhàogù,世話をする,3
589,照片,zhaopian,zhàopiàn,写真,3
590,照相机,zhaoxiangji,zhàoxiàngjī,カメラ,3
591,只,zhi,zhǐ,のみ,3
592,中间,zhongjian,zhōngjiān,真ん中,3
593,终于,zhongyu,zhōngyú,遂に、最終的に,3
594,种,zhong,zhǒng,種類,3
595,重要,zhongyao,zhòngyào,重要,3
596,周末,zhoumo,zhōumò,週末,3
597,主要,zhuyao,zhǔyào,主要,3
598,祝,zhu,zhù,祝う,3
599,注意,zhuyi,zhùyì,注意する,3
600,字典,zidian,zìdiǎn,辞書,3
601,自己,ziji,zìjǐ,自分の,3
602,総是,zongshi,zǒngshì,いつも,3
603,最近,zuijin,zuìjìn,最近,3
604,作业,zuoye,zuòyè,宿題,3
605,作用,zuoyong,zuòyòng,作用,3
606,爱情,aiqing,àiqíng,愛,4
607,安排,anpai,ānpái,手配する、スケジュールを組む。,4
608,安全,anquan,ānquán,安全,4
609,暗,an,àn,暗い,4
610,按时,anshi,ànshí,時間通りに,4
611,按照,anzhao,ànzhào,〜によると,4
612,包括,baokuo,bāokuò,含む,4
613,保护,baohu,bǎohù,保護,4
614,保证,baozheng,bǎozhèng,保証,4
615,抱,bao,bào,抱える,4
616,抱歉,baoqian,bàoqiàn,すみません,4
617,报道,baodao,bàodào,報道する,4
618,报名,baoming,bàomíng,登録する,4
619,倍,bei,bèi,倍,4
620,本来,benlai,běnlái,本来、元々,4
621,笨,ben,bèn,頭が悪い・不器用,4
622,笔记本,bijiben,bǐjìběn,ノート,4
623,毕业,biye,bìyè,卒業,4
624,遍,bian,biàn,あまねく、くまなく,4
625,标准,biaozhun,biāozhǔn,標準,4
626,表达,biaoda,biǎodá,表わす、示す,4
627,表格,biaoge,biǎogé,表、フォーム,4
628,表扬,biaoyang,biǎoyáng,表彰する,4
629,饼干,binggan,bǐnggān,ビスケット、クッキー,4
630,并且,bingqie,bìngqiě,その他に,4
631,博士,boshi,bóshì,博士,4
632,不但,budan,búdàn,〜だけでなく,4
633,不过,buguo,búguò,但し,4
634,不得不,budebu,bùdébù,しなければなりません,4
635,不管,buguan,bùguǎn,にもかかわらず,4
636,不仅,bujin,bùjǐn,だけでなく,4
637,部分,bufen,bùfèn,部分,4
638,擦,ca,cā,拭く,4
639,猜,cai,cāi,推測する・当てる,4
640,材料,cailiao,cáiliào,材料,4
641,参观,canguan,cānguān,見学する,4
642,差不多,chabuduo,chàbùduō,殆ど,4
643,尝,chang,cháng,味見する,4
644,长城,changcheng,chángchéng,万里の長城,4
645,长江,changjiang,chángjiāng,揚子江,4
646,场,chang,chǎng,場所,4
647,超过,chaoguo,chāoguò,超える,4
648,吵,chao,chǎo,騒々しい、うるさい,4
649,成功,chenggong,chénggōng,成功,4
650,成熟,chengshu,chéngshú,成熟,4
651,成为,chengwei,chéngwéi,になる,4
652,诚实,chengshi,chéngshí,誠実、正直,4
653,乘坐,chengzuo,chéngzuò,乗る,4
654,吃惊,chijing,chījīng,驚く,4
655,重新,chongxin,chóngxīn,重ねて、もう一度,4
656,抽烟,chouyan,chōuyān,喫煙,4
657,出差,chuchai,chūchāi,出張,4
658,出发,chufa,chūfā,出発,4
659,出生,chusheng,chūshēng,生れる,4
660,传真,chuanzhen,chuánzhēn,ファックス,4
661,窗户,chuanghu,chuānghù,窓,4
662,词典,cidian,cídiǎn,辞書,4
663,从来,conglai,cónglái,これまでずっと,4
664,粗心,cuxin,cūxīn,注意深くない、そそっかしい,4
665,答案,daan,dá'àn,答え,4
666,打扮,daban,dǎbàn,身支度する、着飾る,4
667,打扰,darao,dǎrǎo,邪魔する、迷惑をかける,4
668,打印,dayin,dǎyìn,印刷する,4
669,打折,dazhe,dǎzhé,割引する,4
670,打针,dazhen,dǎzhēn,注射をする,4
671,大概,dagai,dàgài,大体の、おおよその,4
672,大使馆,dashiguan,dàshǐguǎn,大使館,4
673,大约,dayue,dàyuē,大体、およそ,4
674,戴,dai,dài,着る,4
675,代表,daibiao,dàibiǎo,代表,4
676,代替,daiti,dàitì,代える、代わりをする,4
677,大夫,dafu,dàfū,医師,4
678,当,dang,dāng,〜になる、〜を務める。,4
679,当地,dangdi,dāngdì,地元,4
680,当时,dangshi,dāngshí,その時,4
681,刀,dao,dāo,ナイフ,4
682,导游,daoyou,dǎoyóu,ツアーガイド,4
683,到处,daochu,dàochù,至るところ、どこでも,4
684,到底,daodi,dàodǐ,とうとう、ついに,4
685,道歉,daoqian,dàoqiàn,わびる、おわびを言う,4
686,得意,deyi,déyì,得意になる、したり顔をする,4
689,底,di,dǐ,底・一番下,4
690,地球,diqiu,dìqiú,地球,4
691,地址,dizhi,dìzhǐ,住所,4
692,掉,diao,diào,落とす,4
693,调查,diaocha,diàochá,調査,4
694,丢,diu,diū,失くす、捨てる。,4
695,动作,dongzuo,dòngzuò,動作、アクション,4
696,堵车,duche,dǔchē,交通渋滞,4
697,肚子,duzi,dùzi,腹,4
698,断,duan,duàn,断つ,4
699,对,dui,duì,正しい,4
700,对话,duihua,duìhuà,対話,4
701,对面,duimian,duìmiàn,逆の,4
702,顿,dun,dùn,止まる,4
703,朵,duo,duǒ,(花の数を数える)量詞,4
704,而,er,ér,〜と,4
705,儿童,ertong,értóng,子供,4
706,发,fa,fā,出す・発する・配る,4
707,发生,fasheng,fāshēng,発生する,4
708,发展,fazhan,fāzhǎn,発展,4
709,法律,falu,fǎlǜ,法律,4
710,翻译,fanyi,fānyì,翻訳,4
711,烦恼,fannao,fánnǎo,思い悩む、思い煩う,4
712,反对,fandui,fǎnduì,反対,4
713,反应,fanying,fǎnyìng,反応,4
714,范围,fanwei,fànwéi,範囲,4
715,方法,fangfa,fāngfǎ,方法,4
716,方面,fangmian,fāngmiàn,方面、領域,4
717,方向,fangxiang,fāngxiàng,方向,4
718,访问,fangwen,fǎngwèn,訪れる,4
719,放弃,fangqi,fàngqì,諦める,4
720,放暑假,fangshujia,fàngshǔjià,夏休み,4
721,〜分之〜,fenzhi,〜fēnzhī〜,〜分の〜 (分数を表す),4
722,份,fen,fèn,〜人分の、〜人前の,4
723,丰富,fengfu,fēngfù,豊富,4
724,风景,fengjing,fēngjǐng,風景,4
725,否则,fouze,fǒuzé,さもなければ,4
726,符合,fuhe,fúhé,ぴったり合う、合致する,4
727,富,fu,fù,豊か,4
728,父亲,fuqin,fùqīn,お父さん,4
729,复印,fuyin,fùyìn,コピー,4
730,复杂,fuza,fùzá,複雑,4
731,负责,fuze,fùzé,責任を負う,4
732,改变,gaibian,gǎibiàn,変更する,4
733,干杯,ganbei,gānbēi,乾杯,4
734,干燥,ganzao,gānzào,乾燥,4
735,感動,gandong,gǎndòng,感動する,4
736,感觉,ganjue,gǎnjué,感じる,4
737,感情,ganqing,gǎnqíng,気持ち、感情,4
738,感谢,ganxie,gǎnxiè,感謝,4
739,干,gan,gàn,仕事をする・やる,4
740,刚刚,ganggang,gānggāng,ついさっき、たったいま,4
741,高级,gaoji,gāojí,高い、高級な,4
742,各,ge,gè,各,4
743,个子,gezi,gèzi,身長、背格好,4
744,公里,gongli,gōnglǐ,キロ、km,4
745,工具,gongju,gōngjù,工具,4
746,工资,gongzi,gōngzī,賃金,4
747,共同,gongtong,gòngtóng,共同の、共通の,4
748,够,gou,gòu,十分に,4
749,购物,gouwu,gòuwù,ショッピング,4
750,孤单,gudan,gūdān,孤独,4
751,估计,guji,gūjì,推量する、見積もる,4
752,鼓励,guli,gǔlì,激励する、励ます,4
753,鼓掌,guzhang,gǔzhǎng,拍手,4
754,顾客,guke,gùkè,顧客,4
755,故意,guyi,gùyì,わざと,4
756,挂,gua,guà,掛ける、つるす,4
757,关键,guanjian,guānjiàn,要、鍵,4
758,观众,guanzhong,guānzhòng,聴衆,4
759,管理,guanli,guǎnlǐ,管理,4
760,光,guang,guāng,光・〜だけ,4
761,广播,guangbo,guǎngbō,放送,4
762,广告,guanggao,guǎnggào,広告,4
763,逛,guang,guàng,ぶらぶら歩く,4
764,规定,guiding,guīdìng,規定,4
765,国际,guoji,guójì,国際,4
766,果然,guoran,guǒrán,案の定,4
767,过,guo,guò,～したことがある(経験),4
768,过程,guocheng,guòchéng,プロセス、過程,4
769,海洋,haiyang,hǎiyáng,海洋,4
770,害羞,haixiu,hàixiū,シャイ、恥ずかしがる,4
771,寒假,hanjia,hánjià,冬休み,4
772,汗,han,hàn,汗,4
773,航班,hangban,hángbān,フライト,4
774,好处,haochu,hǎochù,利益,4
775,好像,haoxiang,hǎoxiàng,～のような,4
776,号码,haoma,hàomǎ,番号,4
777,合格,hege,hégé,合格する,4
778,合适,heshi,héshì,適当である、ちょうどよい,4
779,盒子,hezi,hézi,箱,4
780,猴子,houzi,hóuzi,猿,4
781,厚,hou,hòu,厚い,4
782,后悔,houhui,hòuhuǐ,後悔,4
783,后来,houlai,hòulái,その後,4
784,忽然,huran,hūrán,突然,4
785,护士,hushi,hùshì,看護師,4
786,互相,huxiang,hùxiāng,互いに,4
787,怀疑,huaiyi,huáiyí,疑いを抱く、疑う,4
788,回忆,huiyi,huíyì,記憶,4
789,活动,huodong,huódòng,活動,4
790,活泼,huopo,huópō,活発,4
791,火,huo,huǒ,火,4
792,获得,huode,huòdé,獲得する、得る,4
793,基础,jichu,jīchǔ,基礎、土台,4
794,激动,jidong,jīdòng,興奮する、感動する,4
795,积极,jiji,jījí,積極的な、ポジティブな,4
796,积累,jilei,jīlěi,蓄積,4
797,极其,jiqi,jíqí,極めて,4
798,集合,jihe,jíhé,集合する、集まる,4
799,及时,jishi,jíshí,適時である,4
800,即使,jishi,jíshǐ,たとえ〜であっても,4
801,寄,ji,jì,送る,4
802,记者,jizhe,jìzhě,記者,4
803,计划,jihua,jìhuà,計画,4
804,既然,jiran,jìrán,〜するからには,4
805,技术,jishu,jìshù,技術、テクノロジー,4
806,继续,jixu,jìxù,継続する,4
807,家具,jiaju,jiājù,家具,4
808,加班,jiaban,jiābān,残業,4
809,加油站,jiayouzhan,jiāyóuzhàn,ガソリンスタンド,4
810,假,jia,jiǎ,偽物,4
811,价格,jiage,jiàgé,価格,4
812,坚持,jianchi,jiānchí,やり通す、堅持する,4
813,减肥,jianfei,jiǎnféi,ダイエットする,4
814,减少,jianshao,jiǎnshǎo,減少,4
815,将来,jianglai,jiānglái,将来,4
816,奖金,jiangjin,jiǎngjīn,ボーナス,4
817,降低,jiangdi,jiàngdī,下がる、低下する,4
818,交,jiao,jiāo,つきあう、交わる,4
819,交流,jiaoliu,jiāoliú,交流する、交換する,4
820,交通,jiaotong,jiāotōng,交通、トラフィック,4
821,骄傲,jiaoao,jiāo'ào,傲慢だ、鼻にかける。,4
822,饺子,jiaozi,jiǎozi,餃子,4
823,教授,jiaoshou,jiàoshòu,教授,4
824,教育,jiaoyu,jiàoyù,教育,4
825,接受,jieshou,jiēshòu,受け入れる、受け取る,4
826,结果,jieguo,jiéguǒ,結果,4
827,节约,jieyue,jiéyuē,節約する,4
828,解释,jieshi,jiěshì,説明する、解釈する,4
829,尽管,jinguan,jǐnguǎn,〜にもかかわらず,4
830,紧张,jinzhang,jǐnzhāng,緊張,4
831,进行,jinxing,jìnxíng,進行する、行なわれる,4
832,禁止,jinzhi,jìnzhǐ,禁止,4
833,精彩,jingcai,jīngcǎi,すばらしい、見事である,4
834,精神,jingshen,jīngshén,精神,4
835,经济,jingji,jīngjì,経済,4
